
Host: penguin

Timers On : Sun Jan  5 07:44:35 2020
Timers Off: Sun Jan  5 07:45:45 2020

Wall Time:       69.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.283u      0.000s      0.152w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      1.133u      0.000s      0.689w      5 calls
SAD Guess                           :      1.050u      0.000s      0.628w      5 calls
HF: Form G                          :      0.000u      0.000s      0.002w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     33 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     33 calls
JK: JK                              :      0.000u      0.000s      0.000w     33 calls
PK computes JK                      :      0.000u      0.000s      0.000w     33 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.000w     33 calls
HF: Form D                          :      0.000u      0.000s      0.000w     33 calls
HF: DIIS                            :      0.017u      0.017s      0.018w     28 calls
DIISManager::add_entry              :      0.000u      0.017s      0.002w     28 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     28 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     28 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     28 calls
New vector                          :      0.000u      0.000s      0.001w     28 calls
HF: Form C                          :      0.017u      0.000s      0.001w     28 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.283u      0.000s      0.152w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      5 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      1.133u      0.000s      0.689w      5 calls
| SAD Guess                         :      1.050u      0.000s      0.628w      5 calls
HF: Form G                          :      0.000u      0.000s      0.002w     33 calls
| JK: D                             :      0.000u      0.000s      0.000w     33 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     33 calls
| JK: JK                            :      0.000u      0.000s      0.000w     33 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     33 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.000w     33 calls
HF: Form D                          :      0.000u      0.000s      0.000w     33 calls
HF: DIIS                            :      0.017u      0.017s      0.018w     28 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.002w     28 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     28 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     28 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     28 calls
| | New vector                      :      0.000u      0.000s      0.001w     28 calls
HF: Form C                          :      0.017u      0.000s      0.001w     28 calls

**************************************************************************************
